CID,y_true,p_ens,n_instances,tier
119,0,0.22469784,1,GREEN
177,0,0.18250065,1,GREEN
275,0,0.2937043,1,GREEN
471,0,0.63170314,1,YELLOW
547,0,0.3282898,1,GREEN
614,0,0.47051156,1,YELLOW
830,0,0.29293436,1,GREEN
876,0,0.28845203,1,GREEN
903,0,0.4646991,1,YELLOW
991,1,0.35346836,1,GREEN
994,0,0.44682103,1,YELLOW
1053,0,0.42786402,1,GREEN
1216,0,0.28311667,1,GREEN
1222,0,0.37932292,1,GREEN
1228,0,0.5323339,1,YELLOW
1232,0,0.32859796,1,GREEN
1233,0,0.50801563,1,YELLOW
1245,0,0.23299581,1,GREEN
1256,0,0.32852805,1,GREEN
1257,0,0.50949234,1,YELLOW
1309,1,0.6445557,1,YELLOW
1317,0,0.29338226,1,GREEN
1329,0,0.50558305,1,YELLOW
1330,0,0.485233,1,YELLOW
1340,0,0.5142447,1,YELLOW
1365,0,0.4414457,1,YELLOW
1367,0,0.34434676,1,GREEN
1392,0,0.67284155,1,YELLOW
1456,0,0.4779571,1,YELLOW
1564,0,0.54189473,1,YELLOW
1607,0,0.23482072,1,GREEN
1641,0,0.49673933,1,YELLOW
1645,0,0.33064497,1,GREEN
1649,0,0.60119313,1,YELLOW
1676,0,0.36120337,1,GREEN
1683,1,0.46013534,1,YELLOW
1687,1,0.59621453,1,YELLOW
1694,0,0.3236578,1,GREEN
1697,1,0.6463741,1,YELLOW
1720,1,0.47673732,1,YELLOW
1738,0,0.23105228,1,GREEN
1742,0,0.38452923,1,GREEN
1756,1,0.5211633,1,YELLOW
1774,0,0.27218193,1,GREEN
1779,0,0.6004103,1,YELLOW
1794,1,0.48364556,1,YELLOW
1820,0,0.5897995,1,YELLOW
1826,0,0.46987474,1,YELLOW
1845,0,0.56990653,1,YELLOW
1853,0,0.5008466,1,YELLOW
1858,0,0.547106,1,YELLOW
1864,0,0.50446177,1,YELLOW
1868,0,0.29317915,1,GREEN
1871,0,0.42303312,1,GREEN
1893,0,0.5763104,1,YELLOW
1908,0,0.3622076,1,GREEN
1917,0,0.37669396,1,GREEN
1922,0,0.38845354,1,GREEN
1979,0,0.2817549,1,GREEN
1984,0,0.41687235,1,GREEN
2040,0,0.42478597,1,GREEN
2046,0,0.52915287,1,YELLOW
2061,0,0.48014486,1,YELLOW
2063,0,0.2859626,1,GREEN
2071,0,0.554569,1,YELLOW
2122,0,0.4083295,1,GREEN
2132,0,0.46739852,1,YELLOW
2154,0,0.6463999,1,YELLOW
2207,0,0.27206278,1,GREEN
2247,1,0.5918143,1,YELLOW
2252,0,0.34284315,1,GREEN
2259,0,0.66022515,1,YELLOW
2292,0,0.60436666,1,YELLOW
2303,0,0.5770288,1,YELLOW
2310,0,0.2997403,1,GREEN
2348,0,0.6225505,1,YELLOW
2351,1,0.69279826,1,YELLOW
2365,0,0.22332218,1,GREEN
2436,0,0.718054,1,YELLOW
2448,1,0.73250246,1,YELLOW
2460,0,0.5197907,1,YELLOW
2544,0,0.28359133,1,GREEN
2545,0,0.29691166,1,GREEN
2569,0,0.5809694,1,YELLOW
2690,0,0.53863597,1,YELLOW
2724,0,0.5280206,1,YELLOW
2726,1,0.6899253,1,YELLOW
2769,1,0.57026446,1,YELLOW
2795,1,0.6201707,1,YELLOW
2804,0,0.60984653,1,YELLOW
2821,0,0.60265744,1,YELLOW
2882,0,0.64931655,1,YELLOW
2890,0,0.5308957,1,YELLOW
2893,0,0.5594684,1,YELLOW
2935,0,0.3303754,1,GREEN
2972,0,0.37520382,1,GREEN
2990,0,0.23779246,1,GREEN
3048,1,0.7000935,1,YELLOW
3080,0,0.37584037,1,GREEN
3114,1,0.6833042,1,YELLOW
3115,0,0.57865286,1,YELLOW
3122,0,0.31254345,1,GREEN
3125,0,0.36454177,1,GREEN
3132,0,0.44506735,1,YELLOW
3136,0,0.27568805,1,GREEN
3151,1,0.7416254,1,YELLOW
3168,1,0.7388451,1,YELLOW
3191,1,0.7341834,1,YELLOW
3213,1,0.39609408,1,GREEN
3261,0,0.6893902,1,YELLOW
3275,1,0.65061164,1,YELLOW
3292,0,0.3488533,1,GREEN
3338,0,0.5850278,1,YELLOW
3345,1,0.6793022,1,YELLOW
3393,1,0.70311725,1,YELLOW
3396,1,0.7688611,1,RED
3408,0,0.5277311,1,YELLOW
3413,0,0.36851674,1,GREEN
3442,0,0.35380712,1,GREEN
3452,0,0.23474863,1,GREEN
3455,1,0.74356633,1,YELLOW
3607,1,0.52538157,1,YELLOW
3627,1,0.6610662,1,YELLOW
3707,0,0.56378055,1,YELLOW
3718,0,0.5442584,1,YELLOW
3742,0,0.68461907,1,YELLOW
3758,0,0.49034408,1,YELLOW
3759,0,0.42690963,1,GREEN
3773,0,0.42033783,1,GREEN
3802,0,0.6291356,1,YELLOW
3820,0,0.5598798,1,YELLOW
3822,1,0.719689,1,YELLOW
3845,0,0.5258743,1,YELLOW
3857,0,0.27009127,1,GREEN
3873,0,0.707756,1,YELLOW
3883,0,0.64840245,1,YELLOW
3926,1,0.75346357,1,RED
3949,1,0.65054387,1,YELLOW
4051,0,0.5127324,1,YELLOW
4099,0,0.26577926,1,GREEN
4100,0,0.28161144,1,GREEN
4106,1,0.6111194,1,YELLOW
4115,1,0.32354516,1,GREEN
4116,0,0.20785972,1,GREEN
4138,0,0.3545188,1,GREEN
4189,1,0.72234935,1,YELLOW
4211,1,0.6971244,1,YELLOW
4236,0,0.5450808,1,YELLOW
4237,0,0.3478511,1,GREEN
4271,0,0.64989316,1,YELLOW
4353,0,0.20281145,1,GREEN
4362,0,0.23817727,1,GREEN
4375,0,0.31186548,1,GREEN
4386,0,0.5839495,1,YELLOW
4389,0,0.4120494,1,GREEN
4397,0,0.478255,1,YELLOW
4418,1,0.49454397,1,YELLOW
4494,0,0.6186905,1,YELLOW
4498,0,0.4632785,1,YELLOW
4534,0,0.50499254,1,YELLOW
4549,0,0.42960054,1,GREEN
4552,0,0.6998472,1,YELLOW
4578,0,0.5473938,1,YELLOW
4592,0,0.5028653,1,YELLOW
4594,0,0.68608725,1,YELLOW
4602,0,0.57015806,1,YELLOW
4612,0,0.5777208,1,YELLOW
4615,1,0.74484956,1,YELLOW
4616,0,0.66569173,1,YELLOW
4626,0,0.40864554,1,GREEN
4712,1,0.70086277,1,YELLOW
4713,0,0.32633382,1,GREEN
4747,1,0.7286583,1,YELLOW
4748,1,0.74151444,1,YELLOW
4775,0,0.31411338,1,GREEN
4780,0,0.40947074,1,GREEN
4814,0,0.36821318,1,GREEN
4815,0,0.43109232,1,GREEN
4890,0,0.6895008,1,YELLOW
4971,0,0.690776,1,YELLOW
4990,0,0.26018003,1,GREEN
5064,0,0.42510653,1,GREEN
5074,1,0.7479566,1,RED
5090,0,0.37482274,1,GREEN
5123,0,0.47730726,1,YELLOW
5169,0,0.65104175,1,YELLOW
5198,0,0.4419656,1,YELLOW
5215,0,0.38995197,1,GREEN
5242,0,0.35536772,1,GREEN
5265,1,0.7262504,1,YELLOW
5270,0,0.59150773,1,YELLOW
5278,0,0.57444954,1,YELLOW
5353,0,0.32692754,1,GREEN
5354,1,0.69391257,1,YELLOW
5355,1,0.5274986,1,YELLOW
5381,1,0.5674404,1,YELLOW
5405,1,0.74906117,1,RED
5420,0,0.2578086,1,GREEN
5452,1,0.7100847,1,YELLOW
5472,1,0.6912247,1,YELLOW
5484,1,0.6227975,1,YELLOW
5502,0,0.5432139,1,YELLOW
5520,0,0.25698566,1,GREEN
5590,0,0.553826,1,YELLOW
5595,1,0.50303143,1,YELLOW
5640,0,0.67853415,1,YELLOW
5665,0,0.258325,1,GREEN
5673,1,0.6599077,1,YELLOW
5697,0,0.6207931,1,YELLOW
5712,0,0.6258346,1,YELLOW
5775,1,0.60812676,1,YELLOW
5789,0,0.34160826,1,GREEN
5794,0,0.5051906,1,YELLOW
5813,0,0.63447136,1,YELLOW
5818,0,0.5001609,1,YELLOW
5849,0,0.6529842,1,YELLOW
5852,0,0.24291131,1,GREEN
5857,0,0.43038052,1,GREEN
5860,0,0.61625147,1,YELLOW
5877,0,0.55585027,1,YELLOW
5892,0,0.6849996,1,YELLOW
5909,0,0.55171746,1,YELLOW
5911,0,0.54167086,1,YELLOW
5917,0,0.332857,1,GREEN
5926,0,0.4673512,1,YELLOW
5927,1,0.68200094,1,YELLOW
5936,0,0.25835556,1,GREEN
5938,0,0.599761,1,YELLOW
5940,0,0.24976704,1,GREEN
5941,0,0.28089607,1,GREEN
5957,0,0.5761088,1,YELLOW
5960,0,0.27857974,1,GREEN
5961,0,0.245186,1,GREEN
5974,0,0.6884786,1,YELLOW
5997,0,0.60514927,1,YELLOW
6040,0,0.5390266,1,YELLOW
6075,1,0.6620654,1,YELLOW
6081,0,0.6356277,1,YELLOW
6093,0,0.42420405,1,GREEN
6099,0,0.43791705,1,GREEN
6100,0,0.5965843,1,YELLOW
6112,0,0.280887,1,GREEN
6169,1,0.5060703,1,YELLOW
6194,0,0.4821734,1,YELLOW
6198,0,0.39655316,1,GREEN
6202,0,0.5220829,1,YELLOW
6231,0,0.40808886,1,GREEN
6239,1,0.7678176,1,RED
6240,1,0.73418117,1,YELLOW
6292,0,0.35418093,1,GREEN
6296,0,0.6014868,1,YELLOW
6314,0,0.6095741,1,YELLOW
6433,0,0.24873683,1,GREEN
6494,0,0.21227926,1,GREEN
6529,1,0.56283146,1,YELLOW
6536,1,0.72062063,1,YELLOW
6581,0,0.18051288,1,GREEN
6585,0,0.18543288,1,GREEN
6651,0,0.28418615,1,GREEN
6753,1,0.38515186,1,GREEN
6764,0,0.5085774,1,YELLOW
6769,1,0.7236401,1,YELLOW
6988,0,0.29925424,1,GREEN
6999,1,0.4317404,1,GREEN
7046,0,0.34313244,1,GREEN
7147,0,0.43201143,1,GREEN
7191,0,0.43963796,1,YELLOW
7315,0,0.27074718,1,GREEN
7402,0,0.2575282,1,GREEN
7472,1,0.24899998,1,GREEN
7475,0,0.40111315,1,GREEN
7494,0,0.46902132,1,YELLOW
7572,0,0.56988764,1,YELLOW
7611,0,0.33761072,1,GREEN
8026,0,0.21897632,1,GREEN
8127,0,0.30377358,1,GREEN
8138,0,0.23636001,1,GREEN
8271,0,0.3605104,1,GREEN
8310,0,0.298041,1,GREEN
8367,0,0.54233545,1,YELLOW
8430,0,0.37668717,1,GREEN
8478,1,0.7464668,1,RED
8479,0,0.29063496,1,GREEN
8514,0,0.7216774,1,YELLOW
8515,0,0.63314307,1,YELLOW
8550,1,0.592716,1,YELLOW
8689,1,0.4759785,1,YELLOW
8708,0,0.5952753,1,YELLOW
8722,1,0.50889367,1,YELLOW
8743,0,0.4112541,1,GREEN
8961,0,0.41329348,1,GREEN
8980,1,0.57784575,1,YELLOW
9064,0,0.55229425,1,YELLOW
9217,1,0.49345613,1,YELLOW
9281,0,0.589638,1,YELLOW
9296,0,0.28760374,1,GREEN
9301,0,0.5589546,1,YELLOW
9330,1,0.5775783,1,YELLOW
9367,0,0.4515919,1,YELLOW
9370,0,0.54662335,1,YELLOW
9377,0,0.613035,1,YELLOW
9384,0,0.49898624,1,YELLOW
9399,0,0.5794053,1,YELLOW
9409,0,0.58614594,1,YELLOW
9433,0,0.46200427,1,YELLOW
9458,0,0.40775344,1,GREEN
9528,0,0.3408329,1,GREEN
9532,0,0.3188694,1,GREEN
9539,0,0.47527778,1,YELLOW
9568,1,0.73330116,1,YELLOW
9639,0,0.489464,1,YELLOW
9651,0,0.59386027,1,YELLOW
9703,0,0.5176455,1,YELLOW
9912,0,0.6071491,1,YELLOW
10204,0,0.5434573,1,YELLOW
10569,0,0.48608482,1,YELLOW
10621,0,0.6520393,1,YELLOW
10638,0,0.41343248,1,GREEN
10646,1,0.6941676,1,YELLOW
10649,0,0.66815615,1,YELLOW
10712,0,0.38491938,1,GREEN
10761,0,0.5708022,1,YELLOW
10866,1,0.6799609,1,YELLOW
10900,0,0.3780375,1,GREEN
11057,1,0.5489686,1,YELLOW
11061,1,0.5654522,1,YELLOW
11065,1,0.72514045,1,YELLOW
11078,0,0.6733277,1,YELLOW
11082,0,0.33818728,1,GREEN
11102,1,0.7814027,1,RED
11147,0,0.67322695,1,YELLOW
11310,0,0.44889367,1,YELLOW
11313,0,0.68638587,1,YELLOW
11859,0,0.51488805,1,YELLOW
12484,0,0.29767492,1,GREEN
12620,0,0.42934883,1,GREEN
12675,0,0.4814929,1,YELLOW
12938,0,0.4682076,1,YELLOW
13113,1,0.6872908,1,YELLOW
13221,0,0.4614449,1,YELLOW
13347,0,0.2315684,1,GREEN
13756,0,0.6404393,1,YELLOW
13770,1,0.6887448,1,YELLOW
