cid,size,pos,neg,fold
0,34,30,4,0
1,27,0,27,0
2,26,0,26,1
3,26,18,8,1
4,24,24,0,1
5,20,18,2,0
6,20,18,2,1
7,20,18,2,0
8,19,18,1,1
9,18,12,6,2
10,18,18,0,2
11,18,18,0,2
12,17,12,5,3
13,17,12,5,4
14,2,0,2,4
15,9,6,3,1
16,15,12,3,3
17,15,0,15,4
18,15,0,15,3
19,1,0,1,0
20,6,0,6,2
21,14,12,2,4
22,14,12,2,3
23,14,12,2,4
24,13,0,13,2
25,5,0,5,1
26,13,12,1,3
27,13,12,1,4
28,13,12,1,2
29,13,12,1,4
30,13,12,1,3
31,12,12,0,1
32,12,0,12,0
33,12,12,0,3
34,12,12,0,4
35,12,12,0,2
36,12,12,0,4
37,12,12,0,0
38,12,12,0,3
39,12,12,0,2
40,12,0,12,4
41,12,12,0,2
42,12,12,0,4
43,12,12,0,3
44,12,12,0,2
45,12,12,0,4
46,12,12,0,3
47,12,12,0,0
48,12,12,0,4
49,12,12,0,3
50,12,12,0,0
51,12,12,0,1
52,6,6,0,4
53,12,12,0,3
54,12,12,0,1
55,12,12,0,2
56,12,12,0,2
57,11,6,5,1
58,11,0,11,2
59,11,0,11,4
60,11,6,5,0
61,11,6,5,0
62,11,6,5,3
63,10,0,10,3
64,10,6,4,4
65,2,0,2,3
66,10,0,10,2
67,10,0,10,1
68,9,6,3,2
69,9,6,3,4
70,9,6,3,0
71,9,0,9,1
72,9,6,3,4
73,2,0,2,2
74,3,0,3,2
75,9,0,9,3
76,9,6,3,0
77,9,6,3,4
78,8,6,2,4
79,9,6,3,3
80,9,6,3,2
81,9,6,3,3
82,9,6,3,1
83,9,6,3,0
84,2,0,2,1
85,9,6,3,0
86,1,0,1,0
87,9,6,3,1
88,9,6,3,2
89,8,0,8,0
90,8,6,2,4
91,8,6,2,2
92,8,6,2,3
93,8,6,2,2
94,8,6,2,4
95,8,6,2,0
96,8,0,8,3
97,8,6,2,1
98,8,6,2,2
99,8,6,2,4
100,8,6,2,1
101,1,0,1,4
102,8,6,2,1
103,1,0,1,3
104,1,0,1,1
105,1,0,1,1
106,8,6,2,3
107,8,6,2,0
108,8,6,2,2
109,8,6,2,0
110,8,6,2,4
111,8,6,2,2
112,8,6,2,0
113,8,6,2,3
114,8,6,2,1
115,7,6,1,4
116,7,0,7,3
117,7,6,1,2
118,7,6,1,1
119,7,6,1,0
120,7,6,1,4
121,7,6,1,3
122,7,6,1,2
123,7,6,1,0
124,7,6,1,0
125,7,6,1,4
126,7,6,1,3
127,2,0,2,0
128,1,0,1,0
129,7,0,7,2
130,2,0,2,4
131,7,6,1,1
132,7,6,1,0
133,7,6,1,4
134,7,6,1,1
135,7,6,1,2
136,7,6,1,1
137,7,6,1,0
138,7,6,1,3
139,7,6,1,0
